fid,PA,Lat,Long,bat,mldJuly,mldJune,sstJuly,sstJune,chlorJuly,chlorJune
4,0,67.9583333333333,-16.4583333333333,-1104,10.83407,13.58074,277.74075,274.81519,0.26065,0.70224
5,0,67.9583333333333,-16.375,-1235,10.83407,13.88592,277.79788,274.87708,0.26964,0.71127
10,1,67.9583333333333,-12.375,-1843,10.83407,14.3437,279.25021,275.44135,1.52792,0.27171
11,0,67.9583333333333,-11.5416666666667,-1874,10.68148,13.42814,279.31775,275.88062,1.09542,0.25116
12,0,67.9583333333333,-11.4583333333333,-1881,10.68148,13.42814,279.35675,275.89368,1.41454,0.24803
13,0,67.9583333333333,-11.375,-1887,10.68148,13.42814,279.397,275.89362,1.20652,0.25634
14,0,67.9583333333333,-11.2916666666667,-1883,10.68148,13.42814,279.43698,275.88116,1.12228,0.25414
15,0,67.9583333333333,-11.2083333333333,-1864,10.68148,13.42814,279.47186,275.86465,0.83886,0.26069
16,0,67.9583333333333,-11.125,-1859,10.68148,13.42814,279.50879,275.85193,0.57356,0.25206
17,1,67.9583333333333,-11.0416666666667,-1770,10.68148,13.58074,279.5358,275.84531,0.56666,0.24608
21,1,67.875,-17.7916666666667,-1107,11.13926,11.90222,277.90485,274.87964,0.29582,0.56066
22,0,67.875,-16.2916666666667,-1084,10.83407,13.58074,278.29889,275.08167,0.34717,0.54694
23,0,67.875,-16.2083333333333,-1107,10.83407,13.58074,278.36761,275.10712,0.35262,0.56137
24,1,67.875,-12.875,-1839,10.68148,13.88592,279.27264,275.49911,0.82495,0.26985
25,1,67.875,-12.7916666666667,-1839,10.68148,13.88592,279.33102,275.51013,1.02666,0.27443
26,1,67.875,-12.7083333333333,-1836,10.83407,14.03852,279.37247,275.52023,1.40227,0.27305
27,0,67.875,-10.9583333333333,-1896,10.68148,13.27555,279.62173,276.02112,0.61758,0.25159
28,0,67.875,-10.875,-1894,10.68148,13.27555,279.63672,276.04379,0.70957,0.25495
29,0,67.875,-10.7916666666667,-1896,10.68148,13.27555,279.64108,276.06912,0.79233,0.26653
30,0,67.875,-10.5416666666667,-1930,10.68148,13.12296,279.64175,276.14844,0.85418,0.28812
35,1,67.7916666666667,-17.875,-1060,11.13926,12.66518,278.04926,275.21121,0.3452,0.60593
36,1,67.7916666666667,-17.7916666666667,-1073,11.13926,12.97037,278.08615,275.19666,0.37065,0.69039
37,0,67.7916666666667,-16.125,-993,10.83407,13.58074,278.83658,275.28775,0.3653,0.67366
38,0,67.7916666666667,-16.0416666666667,-988,10.68148,13.73333,278.83603,275.22552,0.35642,0.59184
39,0,67.7916666666667,-13.2083333333333,-1632,10.68148,14.3437,278.73627,275.40164,0.57323,0.25634
40,0,67.7916666666667,-13.125,-1676,10.68148,14.19111,278.86606,275.45953,0.76867,0.27658
41,0,67.7916666666667,-13.0416666666667,-1709,10.68148,14.03852,279.00137,275.51587,0.68251,0.27466
42,1,67.7916666666667,-12.9583333333333,-1805,10.68148,13.88592,279.13626,275.5625,0.58121,0.2701
43,0,67.7916666666667,-12.875,-1828,10.83407,14.03852,279.24646,275.60886,0.52037,0.26793
44,0,67.7916666666667,-10.4583333333333,-1883,10.68148,12.97037,279.64005,276.24176,0.75031,0.28346
45,0,67.7916666666667,-10.375,-1943,10.68148,13.12296,279.65521,276.24387,0.64253,0.27888
46,0,67.7916666666667,-10.2916666666667,-1688,10.68148,13.12296,279.67798,276.25436,0.58466,0.28265
47,0,67.7916666666667,-10.2083333333333,-1442,10.83407,13.12296,279.70261,276.26303,0.61555,0.28773
48,0,67.7916666666667,-10.125,-1632,10.83407,13.27555,279.7272,276.28458,0.64992,0.28782
49,0,67.7916666666667,-9.95833333333334,-1831,10.83407,13.42814,279.75754,276.33865,0.59113,0.29462
50,0,67.7916666666667,-9.875,-1825,10.83407,13.58074,279.76395,276.36652,0.61925,0.28967
53,1,67.7083333333333,-17.875,-1067,11.13926,13.27555,278.13861000000003,275.47162,0.46727,0.62967
54,0,67.7083333333333,-15.9583333333333,-927,10.68148,14.19111,278.96558,275.61935,0.41104,0.67584
55,0,67.7083333333333,-15.875,-946,10.68148,14.19111,278.91132,275.59262,0.3724,0.66405
56,0,67.7083333333333,-13.4583333333333,-1610,10.68148,14.80148,278.44958,275.27634,0.21537,0.29882
57,0,67.7083333333333,-13.375,-1580,10.68148,14.64889,278.50803,275.32733,0.24482,0.27078
58,0,67.7083333333333,-13.2916666666667,-1586,10.68148,14.49629,278.59387,275.37457,0.34796,0.26848
59,1,67.7083333333333,-13.2083333333333,-1617,10.68148,14.3437,278.70172,275.42462,0.54707,0.2746
60,0,67.7083333333333,-10.125,-1763,10.83407,13.12296,279.76453,276.34946,0.54144,0.27356
61,0,67.7083333333333,-10.0416666666667,-1767,10.83407,13.12296,279.78915,276.36874,0.52377,0.29778
62,0,67.7083333333333,-9.29166666666667,-1481,10.68148,13.58074,279.784,276.64801,1.50927,0.27981
63,0,67.7083333333333,-9.20833333333334,-1575,10.68148,13.73333,279.78741,276.66544,1.44027,0.27659
