"","fid","PA","Lat","Long","bat","mldJuly","mldJune","mldMay","mldApril","sstJuly","sstJune","sstMay","sstApril","chlorJuly","chlorJune","chlorMay","chlorApril"
"1",4,0,67.9583333333333,-16.4583333333333,-1104,10.83407,13.58074,13.73333,50.35554,277.74075,274.81519,273.24948,273.25174,0.26065,0.70224,0.29511,0.22973
"2",5,0,67.9583333333333,-16.375,-1235,10.83407,13.88592,14.49629,53.40739,277.79788,274.87708,273.27982,273.24847,0.26964,0.71127,0.30367,0.23822
"3",10,1,67.9583333333333,-12.375,-1843,10.83407,14.3437,26.39851,137.02811,279.25021,275.44135,273.45523,272.53534,1.52792,0.27171,0.84843,0.39922
"4",11,0,67.9583333333333,-11.5416666666667,-1874,10.68148,13.42814,32.19703,261.84882,279.31775,275.88062,273.42136,272.69537,1.09542,0.25116,0.80189,0.30543
"5",12,0,67.9583333333333,-11.4583333333333,-1881,10.68148,13.42814,31.89184,263.52734,279.35675,275.89368,273.43875,272.70895,1.41454,0.24803,0.7127,0.37172
"6",13,0,67.9583333333333,-11.375,-1887,10.68148,13.42814,31.73925,264.59549,279.397,275.89362,273.4649,272.71802,1.20652,0.25634,0.67778,0.36402
"7",14,0,67.9583333333333,-11.2916666666667,-1883,10.68148,13.42814,31.58666,265.35846,279.43698,275.88116,273.49533,272.72479,1.12228,0.25414,0.65733,0.39023
"8",15,0,67.9583333333333,-11.2083333333333,-1864,10.68148,13.42814,31.73925,268.10513,279.47186,275.86465,273.52563,272.73138,0.83886,0.26069,0.7289,0.37652
"9",16,0,67.9583333333333,-11.125,-1859,10.68148,13.42814,31.89184,272.83548,279.50879,275.85193,273.5542,272.74295,0.57356,0.25206,0.71352,0.36775
"10",17,1,67.9583333333333,-11.0416666666667,-1770,10.68148,13.58074,32.19703,281.99103,279.5358,275.84531,273.58176,272.75745,0.56666,0.24608,0.68049,0.34426
"11",21,1,67.875,-17.7916666666667,-1107,11.13926,11.90222,14.03852,59.81628,277.90485,274.87964,273.59048,273.75824,0.29582,0.56066,0.1983,0.23462
"12",22,0,67.875,-16.2916666666667,-1084,10.83407,13.58074,19.22666,80.72146,278.29889,275.08167,273.28082,273.34396,0.34717,0.54694,0.28022,0.26134
"13",23,0,67.875,-16.2083333333333,-1107,10.83407,13.58074,19.83703,81.02665,278.36761,275.10712,273.3551,273.05453,0.35262,0.56137,0.29785,0.26305
"14",24,1,67.875,-12.875,-1839,10.68148,13.88592,24.71999,114.90219,279.27264,275.49911,273.539,272.60666,0.82495,0.26985,0.80286,0.35073
"15",25,1,67.875,-12.7916666666667,-1839,10.68148,13.88592,24.71999,114.13923,279.33102,275.51013,273.54816,272.60654,1.02666,0.27443,0.79651,0.35293
"16",26,1,67.875,-12.7083333333333,-1836,10.83407,14.03852,25.17777,120.24294,279.37247,275.52023,273.55569,272.60684,1.40227,0.27305,0.77181,0.34164
"17",27,0,67.875,-10.9583333333333,-1896,10.68148,13.27555,31.89184,278.17624,279.62173,276.02112,273.62442,272.81705,0.61758,0.25159,0.7279,0.31913
"18",28,0,67.875,-10.875,-1894,10.68148,13.27555,33.11258,293.13031,279.63672,276.04379,273.63895,272.82996,0.70957,0.25495,0.69722,0.33069
"19",29,0,67.875,-10.7916666666667,-1896,10.68148,13.27555,34.18073,309.15253,279.64108,276.06912,273.65891,272.84024,0.79233,0.26653,0.7218,0.32186
"20",30,0,67.875,-10.5416666666667,-1930,10.68148,13.12296,39.67406,322.58066,279.64175,276.14844,273.7326,272.86514,0.85418,0.28812,0.83011,0.29438
"21",35,1,67.7916666666667,-17.875,-1060,11.13926,12.66518,15.10666,66.07258,278.04926,275.21121,273.89841,273.96564,0.3452,0.60593,0.37353,0.22389
"22",36,1,67.7916666666667,-17.7916666666667,-1073,11.13926,12.97037,15.10666,80.41628,278.08615,275.19666,273.84613,273.91812,0.37065,0.69039,0.35151,0.23176
"23",37,0,67.7916666666667,-16.125,-993,10.83407,13.58074,23.95703,113.37627,278.83658,275.28775,273.75662,273.5903,0.3653,0.67366,0.30315,0.26031
"24",38,0,67.7916666666667,-16.0416666666667,-988,10.68148,13.73333,24.87259,113.22368,278.83603,275.22552,273.84967,273.59814,0.35642,0.59184,0.30271,0.26179
"25",39,0,67.7916666666667,-13.2083333333333,-1632,10.68148,14.3437,24.26222,119.17478,278.73627,275.40164,273.54666,272.62769,0.57323,0.25634,0.87555,0.39084
"26",40,0,67.7916666666667,-13.125,-1676,10.68148,14.19111,24.10962,119.17478,278.86606,275.45953,273.56705,272.62201,0.76867,0.27658,0.89148,0.36268
"27",41,0,67.7916666666667,-13.0416666666667,-1709,10.68148,14.03852,24.10962,119.78516,279.00137,275.51587,273.58469,272.61557,0.68251,0.27466,0.91842,0.34677
"28",42,1,67.7916666666667,-12.9583333333333,-1805,10.68148,13.88592,24.26222,123.90515,279.13626,275.5625,273.59998,272.6088,0.58121,0.2701,0.95801,0.34147
"29",43,0,67.7916666666667,-12.875,-1828,10.83407,14.03852,24.41481,126.34663,279.24646,275.60886,273.61435,272.60623,0.52037,0.26793,0.97264,0.34054
"30",44,0,67.7916666666667,-10.4583333333333,-1883,10.68148,12.97037,40.43703,297.55548,279.64005,276.24176,273.75198,272.86884,0.75031,0.28346,0.95524,0.32208
"31",45,0,67.7916666666667,-10.375,-1943,10.68148,13.12296,42.26814,288.24734,279.65521,276.24387,273.7775,272.88794,0.64253,0.27888,0.72662,0.30165
"32",46,0,67.7916666666667,-10.2916666666667,-1688,10.68148,13.12296,44.25184,270.39401,279.67798,276.25436,273.79987,272.90747,0.58466,0.28265,0.65116,0.30069
"33",47,0,67.7916666666667,-10.2083333333333,-1442,10.83407,13.12296,47.1511,268.86807,279.70261,276.26303,273.81665,272.92798,0.61555,0.28773,0.65454,0.28573
"34",48,0,67.7916666666667,-10.125,-1632,10.83407,13.27555,50.35554,270.85178,279.7272,276.28458,273.83051,272.9473,0.64992,0.28782,0.64165,0.29596
"35",49,0,67.7916666666667,-9.95833333333334,-1831,10.83407,13.42814,58.59554,249.33623,279.75754,276.33865,273.85211,272.98007,0.59113,0.29462,0.7417,0.3215
"36",50,0,67.7916666666667,-9.875,-1825,10.83407,13.58074,58.74813,238.95995,279.76395,276.36652,273.85925,272.99506,0.61925,0.28967,0.8816,0.31787
"37",53,1,67.7083333333333,-17.875,-1067,11.13926,13.27555,15.56444,76.60146,278.13861,275.47162,274.31229,274.12189,0.46727,0.62967,0.2544,0.25831
